
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x00000000685e0000  0x5c0000  C:\Windows\system32\d2d1.dll
0x0000000068370000  0x264000  C:\Windows\system32\d3d11.dll
0x0000000067f10000  0x45d000  C:\Windows\system32\D3DCOMPILER_47.dll
0x000000006b980000  0x18000   C:\Windows\system32\CRYPTSP.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006bdd0000  0x12000   C:\Windows\system32\UMPDC.dll
0x0000000067d70000  0x36000   C:\Windows\system32\XmlLite.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x0000000067d50000  0x15000   C:\Windows\SYSTEM32\dwmghost.dll
0x0000000069c40000  0x2f000   C:\Windows\system32\dwmapi.dll
0x0000000067980000  0xa000    C:\Windows\system32\avrt.dll
0x0000000067750000  0x22c000  C:\Windows\SYSTEM32\ism.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\PROPSYS.dll
0x000000006a9a0000  0xd000    C:\Windows\system32\HID.DLL
0x00000000676e0000  0x6a000   C:\Windows\system32\NInput.dll
0x000000006bc10000  0x12000   C:\Windows\system32\MSASN1.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000067630000  0xa3000   C:\Windows\System32\windowmanagementapi.dll
0x0000000067420000  0x208000  C:\Windows\SYSTEM32\twinapi.appcore.dll
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x000000006e7b0000  0x1d000   C:\Windows\System32\imagehlp.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000067400000  0x15000   c:\windows\system32\gameinput.dll
0x0000000067320000  0xd3000   C:\Windows\System32\Windows.Gaming.Input.dll
0x0000000067160000  0x1b4000  C:\Windows\system32\WindowsCodecs.dll
0x0000000067110000  0x47000   C:\Windows\System32\UIAnimation.dll
0x00000000670a0000  0x61000   C:\Windows\System32\DispBroker.Desktop.dll
0x0000000066ff0000  0xae000   C:\Windows\System32\mscms.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\USERENV.dll
0x0000000066fd0000  0x11000   C:\Windows\System32\ColorAdapterClient.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000066180000  0xa0000   C:\Windows\System32\ActXPrxy.dll
0x0000000066110000  0x5f000   C:\Windows\System32\DispBroker.dll
0x0000000066080000  0x8d000   C:\Windows\System32\Windows.Graphics.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000065800000  0x6f6000  C:\Windows\system32\D3D10Warp.dll
0x00000000657c0000  0x3b000   C:\Windows\SYSTEM32\dxcore.dll
0x0000000065560000  0x242000  C:\Windows\system32\VBoxDispD3D.dll
0x000000006d130000  0x8000    C:\Windows\System32\PSAPI.DLL
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x00000000654f0000  0x63000   C:\Windows\system32\D3D10Level9.dll
0x00000000652a0000  0x1ac000  C:\Windows\system32\VBoxSVGA.dll
0x0000000065140000  0x12f000  C:\Windows\system32\VBoxNine.dll
0x0000000064a00000  0x29000   C:\Windows\system32\Cabinet.dll
0x0000000059c60000  0x43000   C:\Windows\system32\wuceffects.dll
0x0000000061ec0000  0x3dc000  C:\Windows\System32\Windows.UI.Xaml.Controls.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x0000000063180000  0x10c1000  C:\Windows\System32\Windows.UI.Xaml.dll
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x0000000061980000  0xac000   C:\Windows\system32\TextShaping.dll
------------------------------------------------------------------------------
svchost.exe pid: 256
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x00000000695d0000  0xf2000   c:\windows\system32\coremessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
------------------------------------------------------------------------------
svchost.exe pid: 388
Command line: C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s lmhosts

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\System32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000067af0000  0xc000    c:\windows\system32\lmhsvc.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
------------------------------------------------------------------------------
svchost.exe pid: 368
Command line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s NcbService

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\System32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x00000000679a0000  0x62000   c:\windows\system32\ncbservice.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x0000000067990000  0xd000    c:\windows\system32\SystemEventsBrokerClient.dll
0x0000000067cc0000  0x40000   c:\windows\system32\BrokerLib.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000066fc0000  0x9000    C:\Windows\SYSTEM32\httpprxc.dll
0x000000006bf70000  0x3c000   c:\windows\system32\SspiCli.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x0000000066fb0000  0xc000    C:\Windows\SYSTEM32\bi.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x00000000667b0000  0x3e000   C:\Windows\System32\netprofm.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x00000000618f0000  0x39000   C:\Windows\SYSTEM32\windows.devices.radios.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x00000000618d0000  0x1f000   C:\Windows\system32\BthRadioMedia.dll
0x000000006bdf0000  0x2c000   C:\Windows\system32\DEVOBJ.dll
0x0000000061890000  0x37000   C:\Windows\SYSTEM32\bluetoothapis.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x000000006c190000  0x27000   C:\Windows\System32\Bcrypt.dll
0x00000000657b0000  0xe000    c:\windows\system32\TimeBrokerClient.dll
0x000000006be20000  0x19000   c:\windows\system32\EventAggregation.dll
------------------------------------------------------------------------------
svchost.exe pid: 720
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s TimeBrokerSvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000067a10000  0x30000   c:\windows\system32\timebrokerserver.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x0000000067cc0000  0x40000   c:\windows\system32\BrokerLib.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000066fb0000  0xc000    C:\Windows\SYSTEM32\bi.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
------------------------------------------------------------------------------
svchost.exe pid: 828
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s Schedule

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x00000000666e0000  0xce000   c:\windows\system32\schedsvc.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000066690000  0x4a000   c:\windows\system32\UBPM.dll
0x000000006be20000  0x19000   c:\windows\system32\EventAggregation.dll
0x000000006bdd0000  0x12000   c:\windows\system32\UMPDC.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006aef0000  0x4c000   c:\windows\system32\AUTHZ.dll
0x000000006bef0000  0x4b000   c:\windows\system32\POWRPROF.dll
0x0000000066670000  0x11000   c:\windows\system32\WMICLNT.dll
0x000000006bf70000  0x3c000   C:\Windows\system32\sspicli.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000066600000  0x6b000   C:\Windows\system32\taskcomp.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\rmclient.dll
0x00000000665f0000  0xa000    c:\windows\system32\CSystemEventsBrokerClient.dll
0x00000000657b0000  0xe000    c:\windows\system32\TimeBrokerClient.dll
0x00000000654c0000  0x2f000   C:\Windows\SYSTEM32\WPTaskScheduler.dll
0x000000006b270000  0x17000   c:\windows\system32\wkscli.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x0000000065270000  0x2e000   C:\Windows\SYSTEM32\netjoin.dll
0x000000006b9e0000  0x2b000   C:\Windows\SYSTEM32\JoinUtil.dll
0x000000006b4e0000  0xc000    C:\Windows\SYSTEM32\netutils.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000067c80000  0x8000    c:\windows\system32\DABAPI.dll
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x0000000066330000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.DLL
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x0000000067db0000  0xf7000   C:\Windows\SYSTEM32\PROPSYS.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000067d70000  0x36000   c:\windows\system32\XmlLite.dll
0x0000000069a40000  0x90000   C:\Windows\system32\apphelp.dll
------------------------------------------------------------------------------
svchost.exe pid: 1096
Command line: C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s EventLog

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\System32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x00000000663a0000  0x1d0000  c:\windows\system32\wevtsvc.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006bf40000  0x2e000   c:\windows\system32\USERENV.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\sspicli.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
------------------------------------------------------------------------------
svchost.exe pid: 1104
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s ProfSvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000066570000  0x7b000   c:\windows\system32\profsvc.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000069c00000  0xc000    c:\windows\system32\SYSNTFY.dll
0x00000000662f0000  0x32000   C:\Windows\SYSTEM32\profsvcext.dll
0x000000006d710000  0x56000   C:\Windows\System32\WLDAP32.dll
0x000000006bf40000  0x2e000   c:\windows\system32\USERENV.dll
0x000000006b5c0000  0x42000   c:\windows\system32\logoncli.dll
